
 .... [TRUNCATED] 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Wed Dec  3 14:09:42 2014 
 > Slag                                      :  HY 
 > Ár                                        :  2014 
 > Skipabólk/-ar                             :  20 22 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.0182479
> Beta	 = 2.822196
> R^2	 = 0.9048604
> N	 = 2214
> Veida (kg.)	  = 66666
> Rundveida (kg.) = 73999.26
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALK
    longd 0 1 2 3  4  5 6 7 8 9 10 11 12 13 14 15 Sum Matad
97        0.000    0.000    0.000
98        0.000    0.000    0.000
99        0.000    0.000    0.000
100       0.000    0.000    0.000
101       0.000    0.000    0.000
102       0.000    0.000    0.000
103       0.000    0.000    0.000
104       0.000    0.000    0.000
105       0.000    0.000    0.000
106       0.000    0.000    0.000
107       0.000    0.000    0.000
108       0.000    0.000    0.000
109       0.000    0.000    0.000
110       0.000    0.000    0.000
111       0.000    0.000    0.000
112       0.000    0.000    0.000
113       0.000    0.000    0.000
114       0.000    0.000    0.000
115       0.000    0.000    0.000
116       0.000    0.000    0.000
117       0.000    0.000    0.000
118       0.000    0.000    0.000
119       0.000    0.000    0.000
120       0.000    0.000    0.000
121       0.000    0.000    0.000
122       0.000    0.000    0.000
123       0.000    0.000    0.000
124       0.000    0.000    0.000
125       0.000    0.000    0.000
126       0.000    0.000    0.000
127       0.000    0.000    0.000
128       0.000    0.000    0.000
129       0.000    0.000    0.000
130       0.000    0.000    0.000
131       0.000    0.000    0.000
132       0.000    0.000    0.000
133       0.000    0.000    0.000
134       0.000    0.000    0.000
135       0.000    0.000    0.000
136       0.000    0.000    0.000
137       0.000    0.000    0.000
138       0.000    0.000    0.000
139       0.000    0.000    0.000
140       0.000    0.000    0.000
141       0.000    0.000    0.000
142       0.000    0.000    0.000
143       0.000    0.000    0.000
144       0.000    0.000    0.000
145       0.000    0.000    0.000
146       0.000    0.000    0.000
147       0.000    0.000    0.000
148       0.000    0.000    0.000
149       0.000    0.000    0.000
150       0.000    0.000    0.000
Sum       0.000 2214.000 2112.000
mW        0.000    0.000    0.000
mL        0.000    0.000    0.000
pA        0.000    0.000    0.000
tot.mW 1215.327 1215.327 1215.327
tot.mL   50.776   50.776   50.776

$ALD.j
              0        1        2        3        4        5        6        7        8        9       10       11       12       13       14
1         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
2         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
3         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
4         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
5         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
6         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
7         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
8         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
9         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
10        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
11        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
12        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
13        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
14        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
15        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
16        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
17        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
18        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
19        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
20        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
21        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
22        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
23        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
24        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
25        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
26        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
27        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
28        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
29        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
30        0.000    0.000    1.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
31        0.000    0.000    3.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
32        0.000    0.000    1.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
33        0.000    0.000    2.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
34        0.000    0.000    3.998    0.002    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
35        0.000    0.000    4.979    0.020    0.001    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
36        0.000    0.000    3.891    0.105    0.005    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
37        0.000    0.000    3.382    0.595    0.023    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
38        0.000    0.000    1.399    1.542    0.057    0.001    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
39        0.000    0.000    1.013    6.699    0.282    0.006    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
40        0.000    0.000    0.291   11.080    0.608    0.020    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
41        0.000    0.000    0.092   19.244    1.587    0.075    0.002    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
42        0.000    0.000    0.022   24.263    3.468    0.238    0.008    0.001    0.000    0.000    0.000    0.000    0.000    0.000    0.000
43        0.000    0.000    0.006   33.447    9.556    0.951    0.036    0.004    0.000    0.000    0.000    0.000    0.000    0.000    0.000
44        0.000    0.000    0.001   35.839   23.602    3.399    0.146    0.012    0.000    0.000    0.001    0.000    0.000    0.000    0.000
45        0.000    0.000    0.000   24.576   43.020    8.947    0.422    0.032    0.001    0.000    0.003    0.000    0.000    0.000    0.000
46        0.000    0.000    0.000   15.256   81.856   24.535    1.245    0.092    0.002    0.000    0.014    0.000    0.000    0.000    0.000
47        0.000    0.000    0.000    4.682   88.790   38.277    2.049    0.156    0.005    0.000    0.041    0.000    0.000    0.000    0.000
48        0.000    0.000    0.000    1.092   84.420   52.237    2.892    0.243    0.012    0.000    0.104    0.000    0.000    0.000    0.000
49        0.000    0.000    0.000    0.294  106.812   94.674    5.310    0.525    0.035    0.000    0.350    0.000    0.000    0.000    0.000
50        0.000    0.000    0.000    0.039   77.664   98.406    5.480    0.681    0.062    0.000    0.668    0.000    0.000    0.000    0.000
51        0.000    0.000    0.000    0.005   60.754  109.822    5.951    0.989    0.124    0.000    1.355    0.000    0.000    0.000    0.000
52        0.000    0.000    0.000    0.000   41.307  106.309    5.492    1.303    0.224    0.000    2.363    0.000    0.000    0.000    0.000
53        0.000    0.000    0.000    0.000   26.567   97.148    4.690    1.695    0.402    9.644    3.855    0.000    0.000    0.000    0.000
54        0.000    0.000    0.000    0.000   17.106   88.695    3.920    2.302    0.751    0.000    6.226    0.000    0.000    0.000    0.000
55        0.000    0.000    0.000    0.000    9.570   70.216    2.784    2.834    1.273    0.000    8.641    0.000    0.000   12.682    0.000
56        0.000    0.000    0.000    0.000    5.386   55.809    1.946    3.661    2.265    0.000   11.933    0.000    0.000    0.000    0.000
57        0.000    0.000    0.000    0.000    3.356   49.011    1.472    5.462    4.654    0.000   18.044    0.000    0.000    0.000    0.000
58        0.000    0.000    0.000    0.000    1.575   32.358    0.821    6.404    7.515    0.000   20.327    0.000    0.000    0.000    0.000
59        0.000    0.000    0.000    0.000    0.586   16.888    0.354    6.205   10.027    0.000   17.940    0.000    0.000    0.000    0.000
60        0.000    0.000    0.000    0.000    0.189    7.615    0.130    5.429   12.083    0.000   13.556    0.000    0.000    0.000    0.000
61        0.000    0.000    0.000    0.000    0.047    2.635    0.036    3.811   11.681    0.000    7.791    0.000    0.000    0.000    0.000
62        0.000    0.000    0.000    0.000    0.014    1.142    0.012    3.501   14.776    0.000    5.555    0.000    0.000    0.000    0.000
63        0.000    0.000    0.000    0.000    0.003    0.308    0.002    2.091   12.154    0.000    2.442    0.000    0.000    0.000    0.000
64        0.000    0.000    0.000    0.000    0.000    0.071    0.000    1.113    8.909    0.000    0.907    0.000    0.000    0.000    0.000
65        0.000    0.000    0.000    0.000    0.000    0.021    0.000    0.794    8.757    0.000    0.428    0.000    0.000    0.000    0.000
66        0.000    0.000    0.000    0.000    0.000    0.006    0.000    0.545    8.266    0.000    0.184    0.000    0.000    0.000    0.000
67        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.008    0.162    0.000    0.002    6.828    0.000    0.000    0.000
68        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.201    5.776    0.000    0.023    0.000    0.000    0.000    0.000
69        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.025    0.974    0.000    0.001    0.000    0.000    0.000    0.000
70        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
71        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.013    0.987    0.000    0.000    0.000    0.000    0.000    0.000
72        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
73        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
74        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.005    0.995    0.000    0.000    0.000    0.000    0.000    0.000
75        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
76        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
77        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.002    0.998    0.000    0.000    0.000    0.000    0.000    0.000
78        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
79        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
80        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
81        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
82        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
83        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
84        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
85        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
86        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
87        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
88        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
89        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
90        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
91        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
92        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
93        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
94        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
95        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
96        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
97        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
98        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
99        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
100       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
101       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
102       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
103       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
104       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
105       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
106       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
107       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
108       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
109       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
110       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
111       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
112       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
113       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
114       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
115       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
116       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
117       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
118       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
119       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
120       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
121       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
122       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
123       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
124       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
125       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
126       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
127       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
128       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
129       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
130       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
131       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
132       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
133       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
134       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
135       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
136       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
137       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
138       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
139       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
140       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
141       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
142       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
143       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
144       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
145       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
146       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
147       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
148       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
149       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
150       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
Sum       0.000    0.000   26.073  178.781  688.211  959.817   45.201   50.138  113.869    9.644  122.756    6.828    0.000   12.682    0.000
mW        0.000    0.000    0.412    0.754    1.063    1.294    1.249    1.752    2.117    1.341    1.717    2.599    0.000    1.489    0.000
mL        0.000    0.000   35.167   43.145   48.643   52.134   51.194   58.425   61.824   53.000   57.752   67.000    0.000   55.000    0.000
pA        0.000    0.000    0.012    0.081    0.311    0.434    0.020    0.023    0.051    0.004    0.055    0.003    0.000    0.006    0.000
tot.mW 1248.513 1248.513 1248.513 1248.513 1248.513 1248.513 1248.513 1248.513 1248.513 1248.513 1248.513 1248.513 1248.513 1248.513 1248.513
tot.mL   51.127   51.127   51.127   51.127   51.127   51.127   51.127   51.127   51.127   51.127   51.127   51.127   51.127   51.127   51.127
             15    Matad      Sum
1         0.000    0.000    0.000
2         0.000    0.000    0.000
3         0.000    0.000    0.000
4         0.000    0.000    0.000
5         0.000    0.000    0.000
6         0.000    0.000    0.000
7         0.000    0.000    0.000
8         0.000    0.000    0.000
9         0.000    0.000    0.000
10        0.000    0.000    0.000
11        0.000    0.000    0.000
12        0.000    0.000    0.000
13        0.000    0.000    0.000
14        0.000    0.000    0.000
15        0.000    0.000    0.000
16        0.000    0.000    0.000
17        0.000    0.000    0.000
18        0.000    0.000    0.000
19        0.000    0.000    0.000
20        0.000    0.000    0.000
21        0.000    0.000    0.000
22        0.000    0.000    0.000
23        0.000    0.000    0.000
24        0.000    0.000    0.000
25        0.000    0.000    0.000
26        0.000    0.000    0.000
27        0.000    0.000    0.000
28        0.000    0.000    0.000
29        0.000    0.000    0.000
30        0.000    1.000    1.000
31        0.000    3.000    3.000
32        0.000    1.000    1.000
33        0.000    2.000    2.000
34        0.000    4.000    4.000
35        0.000    5.000    5.000
36        0.000    4.000    4.000
37        0.000    4.000    4.000
38        0.000    3.000    3.000
39        0.000    8.000    8.000
40        0.000   12.000   12.000
41        0.000   21.000   21.000
42        0.000   28.000   28.000
43        0.000   44.000   44.000
44        0.000   63.000   63.000
45        0.000   77.000   77.000
46        0.000  123.000  123.000
47        0.000  134.000  134.000
48        0.000  141.000  141.000
49        0.000  208.000  208.000
50        0.000  183.000  183.000
51        0.000  179.000  179.000
52        0.000  157.000  157.000
53        0.000  144.000  144.000
54        0.000  119.000  119.000
55        0.000  108.000  108.000
56        0.000   81.000   81.000
57        0.000   82.000   82.000
58        0.000   69.000   69.000
59        0.000   52.000   52.000
60        0.000   39.000   39.000
61        0.000   26.000   26.000
62        0.000   25.000   25.000
63        0.000   17.000   17.000
64        0.000   11.000   11.000
65        0.000   10.000   10.000
66        0.000    9.000    9.000
67        0.000    7.000    7.000
68        0.000    6.000    6.000
69        0.000    1.000    1.000
70        0.000    0.000    0.000
71        0.000    1.000    1.000
72        0.000    0.000    0.000
73        0.000    0.000    0.000
74        0.000    1.000    1.000
75        0.000    0.000    0.000
76        0.000    0.000    0.000
77        0.000    1.000    1.000
78        0.000    0.000    0.000
79        0.000    0.000    0.000
80        0.000    0.000    0.000
81        0.000    0.000    0.000
82        0.000    0.000    0.000
83        0.000    0.000    0.000
84        0.000    0.000    0.000
85        0.000    0.000    0.000
86        0.000    0.000    0.000
87        0.000    0.000    0.000
88        0.000    0.000    0.000
89        0.000    0.000    0.000
90        0.000    0.000    0.000
91        0.000    0.000    0.000
92        0.000    0.000    0.000
93        0.000    0.000    0.000
94        0.000    0.000    0.000
95        0.000    0.000    0.000
96        0.000    0.000    0.000
97        0.000    0.000    0.000
98        0.000    0.000    0.000
99        0.000    0.000    0.000
100       0.000    0.000    0.000
101       0.000    0.000    0.000
102       0.000    0.000    0.000
103       0.000    0.000    0.000
104       0.000    0.000    0.000
105       0.000    0.000    0.000
106       0.000    0.000    0.000
107       0.000    0.000    0.000
108       0.000    0.000    0.000
109       0.000    0.000    0.000
110       0.000    0.000    0.000
111       0.000    0.000    0.000
112       0.000    0.000    0.000
113       0.000    0.000    0.000
114       0.000    0.000    0.000
115       0.000    0.000    0.000
116       0.000    0.000    0.000
117       0.000    0.000    0.000
118       0.000    0.000    0.000
119       0.000    0.000    0.000
120       0.000    0.000    0.000
121       0.000    0.000    0.000
122       0.000    0.000    0.000
123       0.000    0.000    0.000
124       0.000    0.000    0.000
125       0.000    0.000    0.000
126       0.000    0.000    0.000
127       0.000    0.000    0.000
128       0.000    0.000    0.000
129       0.000    0.000    0.000
130       0.000    0.000    0.000
131       0.000    0.000    0.000
132       0.000    0.000    0.000
133       0.000    0.000    0.000
134       0.000    0.000    0.000
135       0.000    0.000    0.000
136       0.000    0.000    0.000
137       0.000    0.000    0.000
138       0.000    0.000    0.000
139       0.000    0.000    0.000
140       0.000    0.000    0.000
141       0.000    0.000    0.000
142       0.000    0.000    0.000
143       0.000    0.000    0.000
144       0.000    0.000    0.000
145       0.000    0.000    0.000
146       0.000    0.000    0.000
147       0.000    0.000    0.000
148       0.000    0.000    0.000
149       0.000    0.000    0.000
150       0.000    0.000    0.000
Sum       0.000 2214.000 2214.000
mW        0.000    0.000    0.000
mL        0.000    0.000    0.000
pA        0.000    0.000    0.000
tot.mW 1248.513 1248.513 1248.513
tot.mL   51.127   51.127   51.127


 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
 > Dato                :  Wed Dec  3 14:09:42 2014 
 > Slag                :  HY 
 > ?r                  :  2014 
 > Ti?arskei?          :  JAN-DEC 
 > Skipab?lk/-ar       :  20 22 
 > Skipab?lk/-ar (l?n) :  0 
 > ICES-?ki            :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 

$URSLITID
   aldur tal_matad tal_fiskad midal_longd midal_vekt roknad_veida
0      0         0          0        0.00      0.000            0
1      1         0          0        0.00      0.000            0
2      2         8        208       35.50      0.435           90
3      3       186       4843       43.43      0.770         3731
4      4       672      17461       48.49      1.052        18376
5      5       980      25451       52.34      1.308        33302
6      6        43       1124       51.61      1.248         1403
7      7        33        865       56.48      1.610         1391
8      8        66       1714       58.89      1.814         3109
