
 .... [TRUNCATED] 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Mon Dec  1 13:20:42 2014 
 > Slag                                      :  UP 
 > Ár                                        :  2014 
 > Skipabólk/-ar                             :  18 19 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.01290752
> Beta	 = 2.887194
> R^2	 = 0.9770798
> N	 = 5863
> Veida (kg.)	  = 0
> Rundveida (kg.) = 0
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALK
    longd 0 1 2 3  4  5  6 7 8 9 10 11 12 13 14 15 Sum Matad
78        0.000    0.000   53.000   53.000
79        0.000    0.000   46.000   46.000
80        0.000    0.000   55.000   55.000
81        0.000    0.000   53.000   53.000
82        0.000    0.000   49.000   49.000
83        0.000    0.000   52.000   52.000
84        0.000    0.000   43.000   43.000
85        0.000    0.000   42.000   42.000
86        0.000    0.000   37.000   37.000
87        0.000    0.000   57.000   57.000
88        0.000    0.000   41.000   41.000
89        0.000    0.000   43.000   43.000
90        0.000    0.000   57.000   57.000
91        0.000    0.000   50.000   50.000
92        0.000    0.000   55.000   55.000
93        0.000    0.000   45.000   45.000
94        0.000    0.000   40.000   40.000
95        0.000    0.000   52.000   52.000
96        0.000    0.000   28.000   28.000
97        0.000    0.000   28.000   28.000
98        0.000    0.000    9.000    0.000
99        0.000    0.000   11.000    0.000
100       0.000    0.000   13.000    0.000
101       0.000    0.000    3.000    0.000
102       0.000    0.000    3.000    0.000
103       0.000    0.000    6.000    0.000
104       0.000    0.000    2.000    0.000
105       0.000    0.000    5.000    0.000
106       0.000    0.000    2.000    0.000
107       0.000    0.000    2.000    0.000
108       0.000    0.000    0.000    0.000
109       0.000    0.000    1.000    1.000
110       0.000    0.000    1.000    0.000
111       0.000    0.000    0.000    0.000
112       1.000    0.000    1.000    1.000
113       0.000    0.000    0.000    0.000
114       0.000    0.000    0.000    0.000
115       0.000    0.000    0.000    0.000
116       0.000    0.000    1.000    0.000
117       0.000    0.000    0.000    0.000
118       0.000    0.000    0.000    0.000
119       0.000    0.000    0.000    0.000
120       0.000    0.000    0.000    0.000
121       0.000    0.000    0.000    0.000
122       0.000    0.000    0.000    0.000
123       0.000    0.000    0.000    0.000
124       0.000    0.000    0.000    0.000
125       0.000    0.000    0.000    0.000
126       0.000    0.000    0.000    0.000
127       0.000    0.000    0.000    0.000
128       0.000    0.000    0.000    0.000
129       0.000    0.000    0.000    0.000
130       0.000    0.000    0.000    0.000
131       0.000    0.000    0.000    0.000
132       0.000    0.000    0.000    0.000
133       0.000    0.000    0.000    0.000
134       0.000    0.000    0.000    0.000
135       0.000    0.000    0.000    0.000
136       0.000    0.000    0.000    0.000
137       0.000    0.000    0.000    0.000
138       0.000    0.000    0.000    0.000
139       0.000    0.000    0.000    0.000
140       0.000    0.000    0.000    0.000
141       0.000    0.000    0.000    0.000
142       0.000    0.000    0.000    0.000
143       0.000    0.000    0.000    0.000
144       0.000    0.000    0.000    0.000
145       0.000    0.000    0.000    0.000
146       0.000    0.000    0.000    0.000
147       0.000    0.000    0.000    0.000
148       0.000    0.000    0.000    0.000
149       0.000    0.000    0.000    0.000
150       0.000    0.000    0.000    0.000
Sum       1.000    0.000 9956.000 9622.000
mW       10.650    0.000    0.000    0.000
mL      112.000    0.000    0.000    0.000
pA        0.000    0.000    0.000    0.000
tot.mW 2194.117 2194.117 2194.117 2194.117
tot.mL   63.134   63.134   63.134   63.134

$ALD.j
              0        1        2        3        4        5        6        7        8        9       10       11       12       13
1         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
2         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
3         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
4         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
5         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
6         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
7         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
8         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
9         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
10        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
11        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
12        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
13        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
14        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
15        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
16        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
17        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
18        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
19        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
20        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
21        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
22        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
23        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
24        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
25        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
26        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
27        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
28        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
29        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
30        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
31        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
32        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
33        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
34        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
35        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
36        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
37        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
38        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
39        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
40        0.000    0.000    0.000    0.737    3.698    0.253    0.243    0.062    0.007    0.000    0.000    0.000    0.000    0.000
41        0.000    0.000    0.000    2.543   10.908    0.819    0.577    0.139    0.014    0.000    0.000    0.000    0.000    0.000
42        0.000    0.000    0.000    3.400   12.827    1.066    0.566    0.130    0.011    0.000    0.000    0.000    0.000    0.000
43        0.000    0.000    0.000   10.427   35.590    3.307    1.355    0.298    0.022    0.000    0.000    0.000    0.000    0.000
44        0.000    0.000    0.000   13.782   43.797    4.596    1.489    0.316    0.020    0.000    0.000    0.000    0.000    0.000
45        0.000    0.000    0.000   18.565   56.512    6.763    1.774    0.366    0.020    0.000    0.000    0.000    0.000    0.000
46        0.000    0.000    0.000   22.773   68.327    9.419    2.049    0.412    0.020    0.000    0.000    0.000    0.000    0.000
47        0.000    0.000    0.000   21.985   66.898   10.726    1.983    0.391    0.017    0.000    0.000    0.000    0.000    0.000
48        0.000    0.000    0.000   22.909   72.740   13.700    2.205    0.429    0.017    0.000    0.000    0.000    0.000    0.000
49        0.000    0.000    0.000   25.651   87.447   19.539    2.804    0.541    0.019    0.000    0.000    0.000    0.000    0.000
50        0.000    0.000    0.000   31.014  116.806   31.268    4.099    0.788    0.026    0.000    0.000    0.000    0.000    0.000
51        0.000    0.000    0.000   31.725  135.818   43.989    5.397    1.041    0.031    0.000    0.000    0.000    0.000    0.000
52        0.000    0.000    0.000   34.347  171.985   68.064    8.005    1.556    0.044    0.000    0.000    0.000    0.000    0.000
53        0.000    0.000    0.000   32.186  193.947   94.716   10.939    2.155    0.058    0.000    0.000    0.000    0.000    0.000
54        0.000    0.000    0.000   27.275  203.512  123.858   14.390    2.890    0.074    0.000    0.000    0.000    0.000    0.000
55        0.000    0.000    0.000   20.166  191.706  146.838   17.581    3.619    0.090    0.000    0.000    0.000    0.000    0.000
56        0.000    0.000    0.000   15.294  190.599  185.556   23.454    4.975    0.122    0.000    0.000    0.000    0.000    0.000
57        0.000    0.000    0.000   11.338  190.597  238.177   32.558    7.157    0.174    0.000    0.000    0.000    0.000    0.000
58        0.000    0.000    0.000    6.677  155.784  252.357   38.217    8.753    0.212    0.000    0.000    0.000    0.000    0.000
59        0.000    0.000    0.000    3.589  119.563  253.557   43.578   10.456    0.257    0.000    0.000    0.000    0.000    0.000
60        0.000    0.000    0.000    2.237  109.502  307.019   61.346   15.507    0.389    0.000    0.000    0.000    0.000    0.000
61        0.000    0.000    0.000    1.156   85.530  320.189   76.195   20.401    0.529    0.000    0.000    0.000    0.000    0.000
62        0.000    0.000    0.000    0.482   55.462  279.965   81.283   23.180    0.628    0.000    0.000    0.000    0.000    0.000
63        0.000    0.000    0.000    0.196   36.030  247.671   89.870   27.448    0.785    0.000    0.000    0.000    0.000    0.000
64        0.000    0.000    0.000    0.077   23.321  220.465  102.423   33.686    1.028    0.000    0.000    0.000    0.000    0.000
65        0.000    0.000    0.000    0.029   15.035  197.406  120.284   42.836    1.409    0.000    0.000    0.000    0.000    0.000
66        0.000    0.000    0.000    0.008    7.275  133.978  109.685   42.528    1.525    0.000    0.000    0.000    0.000    0.000
67        0.000    0.000    0.000    0.003    4.104  107.048  120.623   51.201    2.021    0.000    0.000    0.000    0.000    0.000
68        0.000    0.000    0.000    0.001    1.944   72.555  115.272   53.862    2.367    0.000    0.000    0.000    0.000    0.000
69        0.000    0.000    0.000    0.000    0.932   50.232  115.272   59.617    2.947    0.000    0.000    0.000    0.000    0.000
70        0.000    0.000    0.000    0.000    0.422   33.218  112.789   64.922    3.648    0.000    0.000    0.000    0.001    0.000
71        0.000    0.000    0.000    0.000    0.163   18.896   97.251   62.644    4.045    0.000    0.000    0.000    0.001    0.000
72        0.000    0.000    0.000    0.000    0.058    9.918   79.262   57.452    4.308    0.000    0.000    0.000    0.002    0.000
73        0.000    0.000    0.000    0.000    0.023    5.986   76.092   62.404    5.491    0.000    0.000    0.000    0.004    0.000
74        0.000    0.000    0.000    0.000    0.006    2.392   49.544   46.227    4.825    0.000    0.000    0.000    0.006    0.000
75        0.000    0.000    0.000    0.000    0.002    1.258   43.495   46.425    5.809    0.000    0.000    0.000    0.011    0.000
76        0.000    0.000    0.000    0.000    0.001    0.640   37.839   46.456    7.042    0.000    0.000    0.000    0.022    0.000
77        0.000    0.000    0.000    0.000    0.000    0.244   25.236   35.835    6.652    0.000    0.000    0.000    0.033    0.000
78        0.000    0.000    0.000    0.000    0.000    0.094   17.439   28.800    6.615    0.000    0.000    0.000    0.052    0.000
79        0.000    0.000    0.000    0.000    0.000    0.039   13.159   25.411    7.301    0.000    0.001    0.000    0.090    0.000
80        0.000    0.000    0.000    0.000    0.000    0.021   13.372   30.363   11.026    0.003    0.006    0.000    0.209    0.000
81        0.000    0.000    0.000    0.000    0.000    0.009   10.660   28.619   13.277    0.030    0.021    0.000    0.384    0.000
82        0.000    0.000    0.000    0.000    0.000    0.003    7.875   25.134   15.055    0.208    0.068    0.000    0.656    0.000
83        0.000    0.000    0.000    0.000    0.000    0.001    6.321   24.115   18.849    1.265    0.226    0.000    1.223    0.000
84        0.000    0.000    0.000    0.000    0.000    0.000    3.548   16.270   16.772    4.314    0.493    0.000    1.602    0.000
85        0.000    0.000    0.000    0.000    0.000    0.000    1.940   10.751   14.772   11.505    0.982    0.000    2.050    0.000
86        0.000    0.000    0.000    0.000    0.000    0.000    0.777    5.232    9.684   18.032    1.346    0.000    1.930    0.000
87        0.000    0.000    0.000    0.000    0.000    0.000    0.499    4.103   10.339   36.352    2.780    0.005    2.923    0.000
88        0.000    0.000    0.000    0.000    0.000    0.000    0.157    1.588    5.507   28.875    2.648    0.042    2.182    0.000
89        0.000    0.000    0.000    0.000    0.000    0.000    0.081    1.011    4.874   30.092    3.875    0.395    2.673    0.000
90        0.000    0.000    0.000    0.000    0.000    0.000    0.058    0.895    6.068   34.841    7.376    3.210    4.552    0.000
91        0.000    0.000    0.000    0.000    0.000    0.000    0.026    0.510    4.910   20.707    8.438   10.430    4.978    0.000
92        0.000    0.000    0.000    0.000    0.000    0.000    0.013    0.322    4.449   10.882    9.993   23.321    6.020    0.000
93        0.000    0.000    0.000    0.000    0.000    0.000    0.005    0.153    3.078    3.448    8.355   24.470    5.492    0.000
94        0.000    0.000    0.000    0.000    0.000    0.000    0.002    0.096    2.815    1.141    8.540   20.863    6.543    0.000
95        0.000    0.000    0.000    0.000    0.000    0.000    0.002    0.104    4.517    0.523   14.159   19.182   13.514    0.000
96        0.000    0.000    0.000    0.000    0.000    0.000    0.001    0.046    2.999    0.078    8.982    4.485   11.409    0.000
97        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.032    3.195    0.015    8.454    1.034   15.268    0.000
98        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.007    0.985    0.001    2.128    0.042    5.838    0.000
99        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.005    1.110    0.000    1.812    0.004    8.069    0.000
100       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.003    1.188    0.000    1.354    0.000   10.455    0.000
101       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.244    0.000    0.180    0.000    2.575    0.000
102       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.216    0.000    0.095    0.000    2.689    0.000
103       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.380    0.000    0.092    0.000    5.527    0.000
104       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.112    0.000    0.014    0.000    1.874    0.000
105       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.248    0.000    0.014    0.000    4.738    0.000
106       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.089    0.000    0.002    0.000    1.909    0.000
107       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.080    0.000    0.001    0.000    1.919    0.000
108       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
109       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.034    0.000    0.000    0.000    0.966    0.000
110       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.032    0.000    0.000    0.000    0.968    0.000
111       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
112       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.001    0.000    0.000    0.000    0.020    0.000
113       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
114       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
115       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
116       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.027    0.000    0.000    0.000    0.973    0.000
117       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
118       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
119       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
120       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
121       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
122       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
123       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
124       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
125       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
126       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
127       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
128       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
129       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
130       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
131       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
132       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
133       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
134       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
135       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
136       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
137       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
138       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
139       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
140       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
141       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
142       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
143       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
144       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
145       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
146       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
147       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
148       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
149       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
150       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
Sum       0.000    0.000    0.000  360.570 2468.869 3517.816 1802.960 1042.678  227.550  202.311   92.434  107.483  132.350    0.000
mW        0.000    0.000    0.000    1.087    1.327    1.796    2.447    2.969    4.457    5.405    6.275    6.270    6.930    0.000
mL        0.000    0.000    0.000   50.504   54.001   60.108   66.750   71.402   82.283   88.474   93.341   93.212   95.982    0.000
pA        0.000    0.000    0.000    0.036    0.248    0.353    0.181    0.105    0.023    0.020    0.009    0.011    0.013    0.000
tot.mW 2187.885 2187.885 2187.885 2187.885 2187.885 2187.885 2187.885 2187.885 2187.885 2187.885 2187.885 2187.885 2187.885 2187.885
tot.mL   62.841   62.841   62.841   62.841   62.841   62.841   62.841   62.841   62.841   62.841   62.841   62.841   62.841   62.841
             14       15    Matad      Sum
1         0.000    0.000    0.000    0.000
2         0.000    0.000    0.000    0.000
3         0.000    0.000    0.000    0.000
4         0.000    0.000    0.000    0.000
5         0.000    0.000    0.000    0.000
6         0.000    0.000    0.000    0.000
7         0.000    0.000    0.000    0.000
8         0.000    0.000    0.000    0.000
9         0.000    0.000    0.000    0.000
10        0.000    0.000    0.000    0.000
11        0.000    0.000    0.000    0.000
12        0.000    0.000    0.000    0.000
13        0.000    0.000    0.000    0.000
14        0.000    0.000    0.000    0.000
15        0.000    0.000    0.000    0.000
16        0.000    0.000    0.000    0.000
17        0.000    0.000    0.000    0.000
18        0.000    0.000    0.000    0.000
19        0.000    0.000    0.000    0.000
20        0.000    0.000    0.000    0.000
21        0.000    0.000    0.000    0.000
22        0.000    0.000    0.000    0.000
23        0.000    0.000    0.000    0.000
24        0.000    0.000    0.000    0.000
25        0.000    0.000    0.000    0.000
26        0.000    0.000    0.000    0.000
27        0.000    0.000    0.000    0.000
28        0.000    0.000    0.000    0.000
29        0.000    0.000    0.000    0.000
30        0.000    0.000    0.000    0.000
31        0.000    0.000    0.000    0.000
32        0.000    0.000    0.000    0.000
33        0.000    0.000    0.000    0.000
34        0.000    0.000    0.000    0.000
35        0.000    0.000    0.000    0.000
36        0.000    0.000    0.000    0.000
37        0.000    0.000    0.000    0.000
38        0.000    0.000    0.000    0.000
39        0.000    0.000    0.000    0.000
40        0.000    0.000    5.000    5.000
41        0.000    0.000   15.000   15.000
42        0.000    0.000   18.000   18.000
43        0.000    0.000   51.000   51.000
44        0.000    0.000   64.000   64.000
45        0.000    0.000   84.000   84.000
46        0.000    0.000  103.000  103.000
47        0.000    0.000  102.000  102.000
48        0.000    0.000  112.000  112.000
49        0.000    0.000  136.000  136.000
50        0.000    0.000  184.000  184.000
51        0.000    0.000  218.000  218.000
52        0.000    0.000  284.000  284.000
53        0.000    0.000  334.000  334.000
54        0.000    0.000  372.000  372.000
55        0.000    0.000  380.000  380.000
56        0.000    0.000  420.000  420.000
57        0.000    0.000  480.000  480.000
58        0.000    0.000  462.000  462.000
59        0.000    0.000  431.000  431.000
60        0.000    0.000  496.000  496.000
61        0.000    0.000  504.000  504.000
62        0.000    0.000  441.000  441.000
63        0.000    0.000  402.000  402.000
64        0.000    0.000  381.000  381.000
65        0.000    0.000  377.000  377.000
66        0.000    0.000  295.000  295.000
67        0.000    0.000  285.000  285.000
68        0.000    0.000  246.000  246.000
69        0.000    0.000  229.000  229.000
70        0.000    0.000  215.000  215.000
71        0.000    0.000  183.000  183.000
72        0.000    0.000  151.000  151.000
73        0.000    0.000  150.000  150.000
74        0.000    0.000  103.000  103.000
75        0.000    0.000   97.000   97.000
76        0.000    0.000   92.000   92.000
77        0.000    0.000   68.000   68.000
78        0.000    0.000   53.000   53.000
79        0.000    0.000   46.000   46.000
80        0.000    0.000   55.000   55.000
81        0.000    0.000   53.000   53.000
82        0.000    0.000   49.000   49.000
83        0.000    0.000   52.000   52.000
84        0.000    0.000   43.000   43.000
85        0.000    0.000   42.000   42.000
86        0.000    0.000   37.000   37.000
87        0.000    0.000   57.000   57.000
88        0.000    0.000   41.000   41.000
89        0.000    0.000   43.000   43.000
90        0.000    0.000   57.000   57.000
91        0.000    0.000   50.000   50.000
92        0.000    0.000   55.000   55.000
93        0.000    0.000   45.000   45.000
94        0.000    0.000   40.000   40.000
95        0.000    0.000   52.000   52.000
96        0.000    0.000   28.000   28.000
97        0.000    0.000   28.000   28.000
98        0.000    0.000    9.000    9.000
99        0.000    0.000   11.000   11.000
100       0.000    0.000   13.000   13.000
101       0.000    0.000    3.000    3.000
102       0.000    0.000    3.000    3.000
103       0.000    0.000    6.000    6.000
104       0.000    0.000    2.000    2.000
105       0.000    0.000    5.000    5.000
106       0.000    0.000    2.000    2.000
107       0.000    0.000    2.000    2.000
108       0.000    0.000    0.000    0.000
109       0.000    0.000    1.000    1.000
110       0.000    0.000    1.000    1.000
111       0.000    0.000    0.000    0.000
112       0.979    0.000    1.000    1.000
113       0.000    0.000    0.000    0.000
114       0.000    0.000    0.000    0.000
115       0.000    0.000    0.000    0.000
116       0.000    0.000    1.000    1.000
117       0.000    0.000    0.000    0.000
118       0.000    0.000    0.000    0.000
119       0.000    0.000    0.000    0.000
120       0.000    0.000    0.000    0.000
121       0.000    0.000    0.000    0.000
122       0.000    0.000    0.000    0.000
123       0.000    0.000    0.000    0.000
124       0.000    0.000    0.000    0.000
125       0.000    0.000    0.000    0.000
126       0.000    0.000    0.000    0.000
127       0.000    0.000    0.000    0.000
128       0.000    0.000    0.000    0.000
129       0.000    0.000    0.000    0.000
130       0.000    0.000    0.000    0.000
131       0.000    0.000    0.000    0.000
132       0.000    0.000    0.000    0.000
133       0.000    0.000    0.000    0.000
134       0.000    0.000    0.000    0.000
135       0.000    0.000    0.000    0.000
136       0.000    0.000    0.000    0.000
137       0.000    0.000    0.000    0.000
138       0.000    0.000    0.000    0.000
139       0.000    0.000    0.000    0.000
140       0.000    0.000    0.000    0.000
141       0.000    0.000    0.000    0.000
142       0.000    0.000    0.000    0.000
143       0.000    0.000    0.000    0.000
144       0.000    0.000    0.000    0.000
145       0.000    0.000    0.000    0.000
146       0.000    0.000    0.000    0.000
147       0.000    0.000    0.000    0.000
148       0.000    0.000    0.000    0.000
149       0.000    0.000    0.000    0.000
150       0.000    0.000    0.000    0.000
Sum       0.979    0.000 9956.000 9956.000
mW       10.650    0.000    0.000    0.000
