
 .... [TRUNCATED] 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Mon Dec  1 14:00:49 2014 
 > Slag                                      :  UP 
 > Ár                                        :  2014 
 > Skipabólk/-ar                             :  19 20 21 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.01373555
> Beta	 = 2.870216
> R^2	 = 0.9772313
> N	 = 10260
> Veida (kg.)	  = 0
> Rundveida (kg.) = 0
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALK
    longd 0 1 2 3  4  5  6  7 8 9 10 11 12 13 14 15 Sum Matad
pA        0.000    0.000    0.000    0.034    0.216    0.373    0.205    0.100    0.020    0.017    0.013    0.010    0.009    0.002    0.000    0.000
tot.mW 2167.221 2167.221 2167.221 2167.221 2167.221 2167.221 2167.221 2167.221 2167.221 2167.221 2167.221 2167.221 2167.221 2167.221 2167.221 2167.221
tot.mL   63.014   63.014   63.014   63.014   63.014   63.014   63.014   63.014   63.014   63.014   63.014   63.014   63.014   63.014   63.014   63.014
           Matad       Sum
1          0.000     0.000
2          0.000     0.000
3          0.000     0.000
4          0.000     0.000
5          0.000     0.000
6          0.000     0.000
7          0.000     0.000
8          0.000     0.000
9          0.000     0.000
10         0.000     0.000
11         0.000     0.000
12         0.000     0.000
13         0.000     0.000
14         0.000     0.000
15         0.000     0.000
16         0.000     0.000
17         0.000     0.000
18         0.000     0.000
19         0.000     0.000
20         0.000     0.000
21         0.000     0.000
22         0.000     0.000
23         0.000     0.000
24         0.000     0.000
25         0.000     0.000
26         0.000     0.000
27         0.000     0.000
28         0.000     0.000
29         0.000     0.000
30         0.000     0.000
31         0.000     0.000
32         0.000     0.000
33         0.000     0.000
34         0.000     0.000
35         0.000     0.000
36         0.000     0.000
37         0.000     0.000
38         0.000     0.000
39         1.000     0.000
40        14.000    14.000
41        32.000    32.000
42        45.000    45.000
43        83.000     0.000
44       120.000   120.000
45       147.000     0.000
46       151.000   151.000
47       171.000   171.000
48       176.000   176.000
49       195.000   195.000
50       274.000   274.000
51       318.000   318.000
52       422.000   422.000
53       506.000   506.000
54       604.000   604.000
55       651.000   651.000
56       642.000   642.000
57       770.000   770.000
58       728.000   728.000
59       696.000   696.000
60       803.000   803.000
61       799.000   799.000
62       744.000   744.000
63       685.000   685.000
64       627.000   627.000
65       645.000   645.000
66       493.000   493.000
67       464.000   464.000
68       422.000   422.000
69       393.000   393.000
70       395.000   395.000
71       300.000   300.000
72       270.000   270.000
73       252.000   252.000
74       175.000   175.000
75       148.000   148.000
76       145.000   145.000
77       109.000   109.000
78        96.000    96.000
79        67.000    67.000
80        93.000    93.000
81        74.000    74.000
82        89.000    89.000
83        80.000    80.000
84        71.000    71.000
85        79.000    79.000
86        62.000    62.000
87        85.000    85.000
88        60.000    60.000
89        68.000    68.000
90        91.000    91.000
91        71.000    71.000
92        85.000    85.000
93        67.000    67.000
94        55.000    55.000
95        65.000    65.000
96        44.000    44.000
97        40.000    40.000
98        15.000    15.000
99        21.000    21.000
100       21.000     0.000
101        6.000     0.000
102        6.000     6.000
103        9.000     0.000
104        4.000     0.000
105        8.000     0.000
106        4.000     0.000
107        3.000     3.000
108        2.000     2.000
109        4.000     4.000
110        1.000     0.000
111        0.000     0.000
112        2.000     2.000
113        0.000     0.000
114        0.000     0.000
115        0.000     0.000
116        1.000     0.000
117        0.000     0.000
118        0.000     0.000
119        0.000     0.000
120        0.000     0.000
121        0.000     0.000
122        0.000     0.000
123        0.000     0.000
124        0.000     0.000
125        0.000     0.000
126        0.000     0.000
127        0.000     0.000
128        0.000     0.000
129        0.000     0.000
130        0.000     0.000
131        0.000     0.000
132        0.000     0.000
133        0.000     0.000
134        0.000     0.000
135        0.000     0.000
136        0.000     0.000
137        0.000     0.000
138        0.000     0.000
139        0.000     0.000
140        0.000     0.000
141        0.000     0.000
142        0.000     0.000
143        0.000     0.000
144        0.000     0.000
145        0.000     0.000
146        0.000     0.000
147        0.000     0.000
148        0.000     0.000
149        0.000     0.000
150        0.000     0.000
Sum    16164.000 15879.000
mW         0.000     0.000
mL         0.000     0.000
pA         0.000     0.000
tot.mW  2167.221  2167.221
tot.mL    63.014    63.014

$ALD.j
              0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15
1         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
2         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
3         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
4         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
5         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
6         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
7         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
8         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
9         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
10        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
11        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
12        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
13        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
14        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
15        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
16        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
17        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
18        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
19        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
20        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
21        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
22        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
23        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
24        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
25        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
26        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
27        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
28        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
29        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
30        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
31        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
32        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
33        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
34        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
35        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
36        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
37        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
38        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
39        0.000    0.000    0.000    0.843    0.144    0.008    0.002    0.003    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
40        0.000    0.000    0.000   11.150    2.613    0.156    0.032    0.048    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
41        0.000    0.000    0.000   23.688    7.597    0.512    0.091    0.112    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
42        0.000    0.000    0.000   30.386   13.276    1.020    0.157    0.161    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
43        0.000    0.000    0.000   50.059   29.657    2.620    0.356    0.308    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
44        0.000    0.000    0.000   63.194   50.534    5.174    0.633    0.464    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
45        0.000    0.000    0.000   66.022   70.939    8.490    0.951    0.599    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
46        0.000    0.000    0.000   56.499   81.197   11.456    1.194    0.653    0.001    0.000    0.000    0.000    0.000    0.000    0.000    0.000
47        0.000    0.000    0.000   52.113   99.715   16.728    1.651    0.792    0.001    0.000    0.000    0.000    0.000    0.000    0.000    0.000
48        0.000    0.000    0.000   42.768  108.457   21.818    2.073    0.883    0.001    0.000    0.000    0.000    0.000    0.000    0.000    0.000
49        0.000    0.000    0.000   37.041  123.928   30.150    2.807    1.072    0.001    0.000    0.000    0.000    0.000    0.000    0.000    0.000
50        0.000    0.000    0.000   39.939  175.483   52.072    4.831    1.673    0.002    0.000    0.000    0.000    0.000    0.000    0.000    0.000
51        0.000    0.000    0.000   34.943  200.712   73.263    6.891    2.187    0.004    0.000    0.000    0.000    0.000    0.000    0.000    0.000
52        0.000    0.000    0.000   34.352  256.772  116.277   11.278    3.315    0.006    0.000    0.000    0.000    0.000    0.000    0.000    0.000
53        0.000    0.000    0.000   29.975  290.234  164.444   16.732    4.605    0.010    0.000    0.000    0.000    0.000    0.000    0.000    0.000
54        0.000    0.000    0.000   25.556  319.077  228.129   24.769    6.453    0.017    0.000    0.000    0.000    0.000    0.000    0.000    0.000
55        0.000    0.000    0.000   19.285  309.067  281.219   33.142    8.262    0.025    0.000    0.000    0.000    0.000    0.000    0.000    0.000
56        0.000    0.000    0.000   13.034  266.896  311.695   40.561    9.779    0.035    0.000    0.000    0.000    0.000    0.000    0.000    0.000
57        0.000    0.000    0.000   10.471  272.721  412.281   60.261   14.205    0.061    0.000    0.000    0.000    0.000    0.000    0.000    0.000
58        0.000    0.000    0.000    6.473  213.449  421.255   70.352   16.389    0.083    0.000    0.000    0.000    0.000    0.000    0.000    0.000
59        0.000    0.000    0.000    3.945  163.957  426.039   82.697   19.246    0.117    0.000    0.000    0.000    0.000    0.000    0.000    0.000
60        0.000    0.000    0.000    2.826  147.368  508.487  116.694   27.425    0.200    0.000    0.000    0.000    0.000    0.000    0.000    0.000
61        0.000    0.000    0.000    1.699  110.660  511.348  141.136   33.859    0.297    0.000    0.000    0.000    0.000    0.000    0.000    0.000
62        0.000    0.000    0.000    0.929   75.241  469.591  158.569   39.253    0.416    0.000    0.000    0.000    0.000    0.000    0.000    0.000
63        0.000    0.000    0.000    0.488   48.864  415.418  174.575   45.076    0.579    0.000    0.000    0.000    0.000    0.000    0.000    0.000
64        0.000    0.000    0.000    0.246   30.409  355.157  188.945   51.438    0.804    0.000    0.000    0.000    0.000    0.000    0.000    0.000
65        0.000    0.000    0.000    0.135   20.442  330.787  226.625   65.756    1.254    0.000    0.000    0.000    0.000    0.000    0.000    0.000
66        0.000    0.000    0.000    0.053    9.781  221.170  198.496   62.050    1.450    0.000    0.000    0.000    0.000    0.000    0.000    0.000
67        0.000    0.000    0.000    0.025    5.503  175.338  209.696   71.388    2.051    0.000    0.000    0.000    0.000    0.000    0.000    0.000
68        0.000    0.000    0.000    0.010    2.847  128.957  209.058   78.349    2.778    0.000    0.000    0.000    0.000    0.000    0.000    0.000
69        0.000    0.000    0.000    0.004    1.433   93.039  207.979   86.736    3.807    0.000    0.000    0.000    0.000    0.000    0.000    0.000
70        0.000    0.000    0.000    0.002    0.739   69.330  217.386  101.980    5.562    0.000    0.000    0.000    0.001    0.000    0.000    0.000
71        0.000    0.000    0.000    0.001    0.273   37.360  167.144   89.157    6.063    0.000    0.001    0.001    0.001    0.000    0.000    0.000
72        0.000    0.000    0.000    0.000    0.114   22.845  148.345   90.952    7.738    0.000    0.002    0.002    0.003    0.000    0.000    0.000
73        0.000    0.000    0.000    0.000    0.047   13.883  133.107   94.819   10.130    0.000    0.005    0.005    0.006    0.000    0.000    0.000
74        0.000    0.000    0.000    0.000    0.013    6.019   86.670   72.511    9.761    0.000    0.009    0.008    0.009    0.000    0.000    0.000
75        0.000    0.000    0.000    0.000    0.005    3.046   67.010   66.557   11.330    0.000    0.020    0.017    0.016    0.000    0.000    0.000
76        0.000    0.000    0.000    0.000    0.002    1.709   58.448   69.669   15.049    0.000    0.049    0.040    0.033    0.000    0.000    0.000
77        0.000    0.000    0.000    0.000    0.000    0.703   38.007   54.957   15.118    0.000    0.091    0.069    0.052    0.001    0.000    0.000
78        0.000    0.000    0.000    0.000    0.000    0.323   28.044   49.726   17.480    0.003    0.190    0.137    0.095    0.002    0.000    0.000
79        0.000    0.000    0.000    0.000    0.000    0.111   15.812   34.753   15.666    0.016    0.300    0.206    0.132    0.004    0.000    0.000
80        0.000    0.000    0.000    0.000    0.000    0.072   16.993   46.796   27.149    0.140    0.892    0.589    0.354    0.014    0.000    0.000
81        0.000    0.000    0.000    0.000    0.000    0.025    9.929   34.634   25.949    0.569    1.429    0.916    0.522    0.027    0.000    0.000
82        0.000    0.000    0.000    0.000    0.000    0.012    8.149   36.390   35.336    2.771    3.188    1.994    1.091    0.070    0.000    0.000
83        0.000    0.000    0.000    0.000    0.000    0.004    4.475   25.866   32.665    7.716    4.714    2.901    1.538    0.121    0.000    0.000
84        0.000    0.000    0.000    0.000    0.000    0.001    2.089   15.794   26.032   15.597    5.870    3.580    1.861    0.177    0.000    0.000
85        0.000    0.000    0.000    0.000    0.000    0.000    1.057   10.566   22.811   29.195    7.849    4.780    2.462    0.280    0.000    0.000
86        0.000    0.000    0.000    0.000    0.000    0.000    0.348    4.657   13.214   30.425    6.777    4.151    2.142    0.286    0.000    0.000
87        0.000    0.000    0.000    0.000    0.000    0.000    0.201    3.628   13.577   47.367   10.139    6.291    3.288    0.509    0.000    0.000
88        0.000    0.000    0.000    0.000    0.000    0.000    0.063    1.549    7.673   34.158    8.148    5.160    2.762    0.488    0.000    0.000
89        0.000    0.000    0.000    0.000    0.000    0.000    0.034    1.146    7.544   36.092   11.126    7.245    4.016    0.797    0.000    0.000
90        0.000    0.000    0.000    0.000    0.000    0.000    0.022    1.064    9.331   40.406   18.670   12.592    7.309    1.605    0.000    0.000
91        0.000    0.000    0.000    0.000    0.000    0.000    0.009    0.586    6.877   22.697   18.231   12.830    7.883    1.887    0.000    0.000
92        0.000    0.000    0.000    0.000    0.000    0.000    0.005    0.480    7.555   16.009   25.923   19.177   12.609    3.242    0.000    0.000
93        0.000    0.000    0.000    0.000    0.000    0.000    0.002    0.243    5.153    5.903   22.349   17.508   12.455    3.388    0.000    0.000
94        0.000    0.000    0.000    0.000    0.000    0.000    0.001    0.121    3.469    1.809   18.574   15.522   12.080    3.424    0.000    0.000
95        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.084    3.262    0.652   21.064   18.917   16.283    4.738    0.000    0.000
96        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.033    1.739    0.112   13.230   12.862   12.381    3.643    0.000    0.000
97        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.017    1.245    0.022   10.898   11.556   12.576    3.685    0.000    0.000
98        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.004    0.369    0.001    3.629    4.227    5.258    1.512    0.000    0.000
99        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.003    0.410    0.000    4.420    5.698    8.193    2.277    0.000    0.000
100       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.002    0.325    0.000    3.765    5.412    9.091    2.405    0.000    0.000
101       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.074    0.000    0.896    1.447    2.871    0.712    0.000    0.000
102       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.059    0.000    0.729    1.332    3.157    0.723    0.000    0.000
103       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.070    0.000    0.868    1.808    5.175    1.079    0.000    0.000
104       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.025    0.000    0.299    0.714    2.496    0.467    0.000    0.000
105       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.039    0.000    0.451    1.246    5.377    0.887    0.000    0.000
106       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.015    0.000    0.166    0.534    2.873    0.412    0.000    0.000
107       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.009    0.000    0.089    0.336    2.285    0.281    0.000    0.000
108       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.005    0.000    0.041    0.185    1.603    0.166    0.000    0.000
109       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.007    0.000    0.056    0.299    3.348    0.289    0.000    0.000
110       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.001    0.000    0.009    0.060    0.868    0.061    0.000    0.000
111       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
112       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.004    0.110    0.005    1.880    0.000
113       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
114       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
115       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
116       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.011    0.973    0.015    0.000    0.000
117       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
118       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
119       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
120       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
121       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
122       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
123       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
124       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
125       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
126       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
127       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
128       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
129       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
130       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
131       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
132       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
133       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
134       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
135       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
136       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
137       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
138       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
139       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
140       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
141       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
142       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
143       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
144       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
145       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
146       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
147       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
148       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
149       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
150       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
Sum       0.000    0.000    0.000  658.155 3510.168 5949.539 3196.585 1561.281  379.889  291.662  225.155  182.367  167.636   39.683    1.880    0.000
mW        0.000    0.000    0.000    0.932    1.323    1.787    2.392    2.867    4.247    5.233    5.926    6.143    6.740    6.690   10.460    0.000
mL        0.000    0.000    0.000   47.709   54.090   60.148   66.533   70.735   81.421   87.915   91.629   92.813   95.647   95.407  112.000    0.000
pA        0.000    0.000    0.000    0.041    0.217    0.368    0.198    0.097    0.024    0.018    0.014    0.011    0.010    0.002    0.000    0.000
tot.mW 2166.644 2166.644 2166.644 2166.644 2166.644 2166.644 2166.644 2166.644 2166.644 2166.644 2166.644 2166.644 2166.644 2166.644 2166.644 2166.644
tot.mL   62.878   62.878   62.878   62.878   62.878   62.878   62.878   62.878   62.878   62.878   62.878   62.878   62.878   62.878   62.878   62.878
           Matad       Sum
1          0.000     0.000
2          0.000     0.000
3          0.000     0.000
4          0.000     0.000
5          0.000     0.000
6          0.000     0.000
7          0.000     0.000
8          0.000     0.000
9          0.000     0.000
10         0.000     0.000
11         0.000     0.000
12         0.000     0.000
13         0.000     0.000
14         0.000     0.000
15         0.000     0.000
16         0.000     0.000
17         0.000     0.000
18         0.000     0.000
19         0.000     0.000
20         0.000     0.000
21         0.000     0.000
22         0.000     0.000
23         0.000     0.000
24         0.000     0.000
25         0.000     0.000
26         0.000     0.000
27         0.000     0.000
28         0.000     0.000
29         0.000     0.000
30         0.000     0.000
31         0.000     0.000
32         0.000     0.000
33         0.000     0.000
34         0.000     0.000
35         0.000     0.000
36         0.000     0.000
37         0.000     0.000
38         0.000     0.000
39         1.000     1.000
40        14.000    14.000
41        32.000    32.000
42        45.000    45.000
43        83.000    83.000
44       120.000   120.000
45       147.000   147.000
46       151.000   151.000
47       171.000   171.000
48       176.000   176.000
49       195.000   195.000
50       274.000   274.000
51       318.000   318.000
52       422.000   422.000
53       506.000   506.000
54       604.000   604.000
55       651.000   651.000
56       642.000   642.000
57       770.000   770.000
58       728.000   728.000
59       696.000   696.000
60       803.000   803.000
61       799.000   799.000
62       744.000   744.000
63       685.000   685.000
64       627.000   627.000
65       645.000   645.000
66       493.000   493.000
67       464.000   464.000
68       422.000   422.000
69       393.000   393.000
70       395.000   395.000
71       300.000   300.000
72       270.000   270.000
73       252.000   252.000
74       175.000   175.000
75       148.000   148.000
76       145.000   145.000
77       109.000   109.000
78        96.000    96.000
79        67.000    67.000
80        93.000    93.000
81        74.000    74.000
82        89.000    89.000
83        80.000    80.000
84        71.000    71.000
85        79.000    79.000
86        62.000    62.000
87        85.000    85.000
88        60.000    60.000
89        68.000    68.000
90        91.000    91.000
91        71.000    71.000
92        85.000    85.000
93        67.000    67.000
94        55.000    55.000
95        65.000    65.000
96        44.000    44.000
97        40.000    40.000
98        15.000    15.000
99        21.000    21.000
100       21.000    21.000
101        6.000     6.000
102        6.000     6.000
103        9.000     9.000
104        4.000     4.000
105        8.000     8.000
106        4.000     4.000
107        3.000     3.000
108        2.000     2.000
109        4.000     4.000
110        1.000     1.000
111        0.000     0.000
112        2.000     2.000
113        0.000     0.000
