
> .... [TRUNCATED] 

 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Thu Jan 16 14:43:20 2014 
 > Slag                                      :  TO 
 > Ár                                        :  2012 
 > Skipabólk/-ar                             :  1 2 4 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 

> .... [TRUNCATED] 

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.02440514
> Beta	 = 2.757383
> R^2	 = 0.950931
> N	 = 2759
> Veida (kg.)	  = 1056782
> Rundveida (kg.) = 1173028
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


> .... [TRUNCATED] 

 >>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<< 

> .... [TRUNCATED] 
$ALK
    longd 0 1 2  3  4 5 6 7 8 9 10 11 12 13 14 15 Sum Matad
Sum      24.929    4.500    2.000    0.000    0.000    0.000    0.000    0.000
mW        4.394    5.557    8.896    0.000    0.000    0.000    0.000    0.000
mL       80.261   87.250  104.000    0.000    0.000    0.000    0.000    0.000
pA        0.009    0.002    0.001    0.000    0.000    0.000    0.000    0.000
tot.mW 1478.520 1478.520 1478.520 1478.520 1478.520 1478.520 1478.520 1478.520
tot.mL   52.844   52.844   52.844   52.844   52.844   52.844   52.844   52.844
          Matad      Sum
1         0.000    0.000
2         0.000    0.000
3         0.000    0.000
4         0.000    0.000
5         0.000    0.000
6         0.000    0.000
7         0.000    0.000
8         0.000    0.000
9         0.000    0.000
10        0.000    0.000
11        0.000    0.000
12        0.000    0.000
13        0.000    0.000
14        0.000    0.000
15        0.000    0.000
16        0.000    0.000
17        0.000    0.000
18        0.000    0.000
19        0.000    0.000
20        0.000    0.000
21        0.000    0.000
22        0.000    0.000
23        0.000    0.000
24        0.000    0.000
25        0.000    0.000
26        0.000    0.000
27        0.000    0.000
28        0.000    0.000
29        0.000    0.000
30        0.000    0.000
31        0.000    0.000
32        1.000    0.000
33        4.000    4.000
34        5.000    5.000
35        2.000    2.000
36        8.000    8.000
37        6.000    6.000
38       11.000   11.000
39       20.000   20.000
40       33.000   33.000
41       42.000   42.000
42       72.000   72.000
43       85.000   85.000
44      116.000  116.000
45      127.000  127.000
46      125.000  125.000
47      138.000  138.000
48      159.000  159.000
49      158.000  158.000
50      174.000  174.000
51      155.000  155.000
52      111.000  111.000
53      126.000  126.000
54      100.000  100.000
55       98.000   98.000
56       89.000   89.000
57       75.000   75.000
58       70.000   70.000
59       71.000   71.000
60       59.000   59.000
61       54.000   54.000
62       58.000   58.000
63       42.000   42.000
64       48.000   48.000
65       38.000   38.000
66       22.000   22.000
67       25.000   25.000
68       23.000   23.000
69       31.000   31.000
70       20.000   20.000
71       22.000   22.000
72        8.000    8.000
73       12.000   12.000
74       14.000   14.000
75        8.000    8.000
76       10.000    0.000
77        5.000    5.000
78        5.000    0.000
79        6.000    6.000
80        7.000    7.000
81        7.000    7.000
82        6.000    6.000
83        4.000    0.000
84        7.000    7.000
85        3.000    0.000
86        4.000    0.000
87        6.000    0.000
88        4.000    4.000
89        4.000    4.000
90        2.000    0.000
91        1.000    0.000
92        1.000    0.000
93        0.000    0.000
94        1.000    0.000
95        2.000    0.000
96        0.000    0.000
97        1.000    0.000
98        1.000    1.000
99        0.000    0.000
100       0.000    0.000
101       0.000    0.000
102       0.000    0.000
103       3.000    3.000
104       2.000    2.000
105       0.000    0.000
106       1.000    1.000
107       0.000    0.000
108       0.000    0.000
109       0.000    0.000
110       0.000    0.000
111       0.000    0.000
112       0.000    0.000
113       0.000    0.000
114       0.000    0.000
115       1.000    0.000
116       0.000    0.000
117       0.000    0.000
118       0.000    0.000
119       0.000    0.000
120       0.000    0.000
121       0.000    0.000
122       0.000    0.000
123       0.000    0.000
124       0.000    0.000
125       0.000    0.000
126       0.000    0.000
127       0.000    0.000
128       0.000    0.000
129       0.000    0.000
130       0.000    0.000
131       0.000    0.000
132       0.000    0.000
133       0.000    0.000
134       0.000    0.000
135       0.000    0.000
136       0.000    0.000
137       0.000    0.000
138       0.000    0.000
139       0.000    0.000
140       0.000    0.000
141       0.000    0.000
142       0.000    0.000
143       0.000    0.000
144       0.000    0.000
145       0.000    0.000
146       0.000    0.000
147       0.000    0.000
148       0.000    0.000
149       0.000    0.000
150       0.000    0.000
Sum    2759.000 2717.000
mW        0.000    0.000
mL        0.000    0.000
pA        0.000    0.000
tot.mW 1478.520 1478.520
tot.mL   52.844   52.844

$ALD.j
              0        1        2        3        4        5        6        7
1         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
2         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
3         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
4         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
5         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
6         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
7         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
8         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
9         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
10        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
11        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
12        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
13        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
14        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
15        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
16        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
17        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
18        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
19        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
20        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
21        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
22        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
23        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
24        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
25        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
26        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
27        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
28        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
29        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
30        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
31        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
32        0.000    0.364    0.308    0.236    0.077    0.012    0.000    0.003
33        0.000    2.244    0.780    0.690    0.247    0.033    0.000    0.006
34        0.000    3.194    0.728    0.747    0.292    0.034    0.000    0.005
35        0.000    1.205    0.288    0.343    0.146    0.015    0.000    0.002
36        0.000    3.570    1.434    1.980    0.920    0.087    0.001    0.009
37        0.000    1.258    1.356    2.176    1.104    0.096    0.001    0.008
38        0.000    0.565    2.615    4.880    2.702    0.219    0.002    0.016
39        0.000    0.136    4.322    9.393    5.682    0.433    0.005    0.027
40        0.000    0.018    6.179   15.651   10.346    0.753    0.010    0.040
41        0.000    0.001    6.720   19.853   14.350    1.009    0.016    0.047
42        0.000    0.000    9.761   33.670   26.619    1.834    0.035    0.076
43        0.000    0.000    9.690   39.062   33.795    2.310    0.051    0.086
44        0.000    0.000   11.040   52.058   49.307    3.386    0.087    0.114
45        0.000    0.000   10.021   55.325   57.391    4.012    0.120    0.124
46        0.000    0.000    8.123   52.556   59.736    4.305    0.149    0.123
47        0.000    0.000    7.338   55.693   69.389    5.222    0.208    0.140
48        0.000    0.000    6.875   61.265   83.708    6.664    0.306    0.170
49        0.000    0.000    5.522   57.823   86.678    7.394    0.391    0.181
50        0.000    0.000    4.885   60.169   98.995    9.165    0.555    0.217
51        0.000    0.000    3.474   50.379   91.014    9.263    0.642    0.215
52        0.000    0.000    1.973   33.725   66.930    7.585    0.600    0.175
53        0.000    0.000    1.765   35.580   77.599    9.919    0.893    0.229
54        0.000    0.000    1.096   26.078   62.533    9.132    0.934    0.214
55        0.000    0.000    0.833   23.435   61.809   10.445    1.209    0.252
56        0.000    0.000    0.582   19.357   56.180   11.129    1.456    0.278
57        0.000    0.000    0.373   14.695   46.951   11.043    1.628    0.290
58        0.000    0.000    0.262   12.216   42.986   12.159    2.015    0.339
59        0.000    0.000    0.197   10.886   42.205   14.543    2.702    0.436
60        0.000    0.000    0.119    7.818   33.409   14.205    2.952    0.462
61        0.000    0.000    0.078    6.062   28.569   15.182    3.521    0.543
62        0.000    0.000    0.058    5.389   28.018   18.851    4.865    0.749
63        0.000    0.000    0.028    3.143   18.037   15.562    4.459    0.695
64        0.000    0.000    0.021    2.806   17.781   19.927    6.323    1.011
65        0.000    0.000    0.011    1.678   11.747   17.321    6.071    1.011
66        0.000    0.000    0.004    0.709    5.481   10.770    4.160    0.731
67        0.000    0.000    0.003    0.566    4.844   12.849    5.455    1.025
68        0.000    0.000    0.001    0.354    3.345   12.132    5.647    1.151
69        0.000    0.000    0.001    0.312    3.269   16.422    8.360    1.874
70        0.000    0.000    0.000    0.128    1.479   10.421    5.787    1.447
71        0.000    0.000    0.000    0.086    1.103   11.050    6.678    1.888
72        0.000    0.000    0.000    0.019    0.263    3.797    2.491    0.807
73        0.000    0.000    0.000    0.016    0.251    5.272    3.745    1.411
74        0.000    0.000    0.000    0.010    0.180    5.573    4.276    1.899
75        0.000    0.000    0.000    0.003    0.061    2.820    2.332    1.237
76        0.000    0.000    0.000    0.002    0.043    3.050    2.710    1.742
77        0.000    0.000    0.000    0.000    0.012    1.288    1.227    0.969
78        0.000    0.000    0.000    0.000    0.006    1.063    1.083    1.066
79        0.000    0.000    0.000    0.000    0.004    1.031    1.120    1.392
80        0.000    0.000    0.000    0.000    0.002    0.954    1.103    1.755
81        0.000    0.000    0.000    0.000    0.001    0.745    0.914    1.889
82        0.000    0.000    0.000    0.000    0.000    0.492    0.639    1.738
83        0.000    0.000    0.000    0.000    0.000    0.250    0.343    1.245
84        0.000    0.000    0.000    0.000    0.000    0.330    0.478    2.347
85        0.000    0.000    0.000    0.000    0.000    0.106    0.161    1.087
86        0.000    0.000    0.000    0.000    0.000    0.105    0.167    1.570
87        0.000    0.000    0.000    0.000    0.000    0.116    0.193    2.557
88        0.000    0.000    0.000    0.000    0.000    0.056    0.098    1.852
89        0.000    0.000    0.000    0.000    0.000    0.040    0.073    2.009
90        0.000    0.000    0.000    0.000    0.000    0.014    0.027    1.085
91        0.000    0.000    0.000    0.000    0.000    0.005    0.010    0.582
92        0.000    0.000    0.000    0.000    0.000    0.003    0.007    0.618
93        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
94        0.000    0.000    0.000    0.000    0.000    0.001    0.003    0.675
95        0.000    0.000    0.000    0.000    0.000    0.002    0.004    1.385
96        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
97        0.000    0.000    0.000    0.000    0.000    0.000    0.001    0.707
98        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.704
99        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
100       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
101       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
102       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
103       0.000    0.000    0.000    0.000    0.000    0.000    0.000    1.909
104       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.111
105       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
106       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.573
107       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
108       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
109       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
110       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
111       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
112       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
113       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
114       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
115       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.351
116       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
117       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
118       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
119       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
120       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
121       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
122       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
123       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
124       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
125       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
126       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
127       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
128       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
129       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
130       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
131       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
132       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
133       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
134       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
135       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
136       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
137       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
138       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
139       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
140       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
141       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
142       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
143       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
144       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
145       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
146       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
147       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
148       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
149       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
150       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
Sum       0.000   12.555  108.863  779.023 1307.596  344.007  101.500   53.681
mW        0.000    0.443    0.890    1.128    1.344    2.110    2.708    4.363
mL        0.000   34.800   44.547   48.595   51.755   60.639   67.329   80.069
pA        0.000    0.005    0.039    0.282    0.474    0.125    0.037    0.019
tot.mW 1532.185 1532.185 1532.185 1532.185 1532.185 1532.185 1532.185 1532.185
tot.mL   53.306   53.306   53.306   53.306   53.306   53.306   53.306   53.306
              8        9       10       11       12       13       14       15
1         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
2         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
3         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
4         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
5         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
6         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
7         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
8         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
9         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
10        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
11        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
12        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
13        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
14        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
15        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
16        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
17        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
18        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
19        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
20        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
21        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
22        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
23        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
24        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
25        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
26        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
27        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
28        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
29        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
30        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
31        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
32        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
33        0.000    0.001    0.000    0.000    0.000    0.000    0.000    0.000
34        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
35        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
36        0.000    0.001    0.000    0.000    0.000    0.000    0.000    0.000
37        0.000    0.001    0.000    0.000    0.000    0.000    0.000    0.000
38        0.000    0.001    0.000    0.000    0.000    0.000    0.000    0.000
39        0.000    0.002    0.000    0.000    0.000    0.000    0.000    0.000
40        0.000    0.003    0.000    0.000    0.000    0.000    0.000    0.000
41        0.000    0.003    0.000    0.000    0.000    0.000    0.000    0.000
42        0.000    0.005    0.000    0.000    0.000    0.000    0.000    0.000
43        0.000    0.006    0.000    0.000    0.000    0.000    0.000    0.000
44        0.000    0.008    0.000    0.000    0.000    0.000    0.000    0.000
45        0.000    0.008    0.000    0.000    0.000    0.000    0.000    0.000
46        0.000    0.008    0.000    0.000    0.000    0.000    0.000    0.000
47        0.000    0.009    0.000    0.000    0.000    0.000    0.000    0.000
48        0.000    0.011    0.000    0.000    0.000    0.000    0.000    0.000
49        0.000    0.012    0.000    0.000    0.000    0.000    0.000    0.000
50        0.000    0.014    0.000    0.000    0.000    0.000    0.000    0.000
51        0.000    0.014    0.000    0.000    0.000    0.000    0.000    0.000
52        0.000    0.011    0.000    0.000    0.000    0.000    0.000    0.000
53        0.000    0.015    0.000    0.000    0.000    0.000    0.000    0.000
54        0.000    0.014    0.000    0.000    0.000    0.000    0.000    0.000
55        0.000    0.016    0.000    0.000    0.000    0.000    0.000    0.000
56        0.000    0.018    0.000    0.000    0.000    0.000    0.000    0.000
57        0.001    0.019    0.000    0.000    0.000    0.000    0.000    0.000
58        0.001    0.022    0.000    0.000    0.000    0.000    0.000    0.000
59        0.003    0.029    0.000    0.000    0.000    0.000    0.000    0.000
60        0.004    0.031    0.000    0.000    0.000    0.000    0.000    0.000
61        0.009    0.037    0.000    0.000    0.000    0.000    0.000    0.000
62        0.019    0.051    0.000    0.000    0.000    0.000    0.000    0.000
63        0.027    0.048    0.000    0.000    0.000    0.000    0.000    0.000
64        0.059    0.072    0.000    0.000    0.000    0.000    0.000    0.000
65        0.088    0.073    0.000    0.000    0.000    0.000    0.000    0.000
66        0.092    0.054    0.000    0.000    0.000    0.000    0.000    0.000
67        0.181    0.077    0.000    0.000    0.000    0.000    0.000    0.000
68        0.280    0.089    0.000    0.000    0.000    0.000    0.000    0.000
69        0.613    0.149    0.000    0.000    0.000    0.000    0.000    0.000
70        0.620    0.118    0.000    0.000    0.000    0.000    0.000    0.000
71        1.035    0.159    0.000    0.000    0.000    0.000    0.000    0.000
72        0.553    0.070    0.000    0.000    0.000    0.000    0.000    0.000
73        1.178    0.127    0.000    0.000    0.000    0.000    0.000    0.000
74        1.885    0.177    0.000    0.000    0.000    0.000    0.000    0.000
75        1.427    0.120    0.000    0.000    0.000    0.000    0.000    0.000
76        2.277    0.176    0.000    0.000    0.000    0.000    0.000    0.000
77        1.402    0.102    0.000    0.000    0.000    0.000    0.000    0.000
78        1.665    0.117    0.000    0.000    0.000    0.000    0.000    0.000
79        2.292    0.160    0.000    0.000    0.000    0.000    0.000    0.000
80        2.974    0.211    0.000    0.000    0.000    0.000    0.000    0.000
81        3.214    0.238    0.000    0.000    0.000    0.000    0.000    0.000
82        2.900    0.230    0.000    0.000    0.000    0.000    0.000    0.000
83        1.988    0.174    0.000    0.000    0.000    0.000    0.000    0.000
84        3.500    0.345    0.000    0.000    0.000    0.000    0.000    0.000
85        1.477    0.169    0.000    0.000    0.000    0.000    0.000    0.000
86        1.899    0.258    0.000    0.000    0.000    0.000    0.000    0.000
87        2.687    0.446    0.000    0.000    0.000    0.000    0.000    0.000
88        1.650    0.343    0.000    0.000    0.000    0.000    0.000    0.000
89        1.481    0.396    0.000    0.000    0.000    0.000    0.000    0.000
90        0.646    0.228    0.000    0.000    0.000    0.000    0.000    0.000
91        0.273    0.131    0.000    0.000    0.000    0.000    0.000    0.000
92        0.223    0.148    0.000    0.000    0.000    0.000    0.000    0.000
93        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
94        0.134    0.186    0.000    0.000    0.000    0.000    0.000    0.000
95        0.197    0.412    0.000    0.000    0.000    0.000    0.000    0.000
96        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
97        0.048    0.244    0.000    0.000    0.000    0.000    0.000    0.000
98        0.032    0.263    0.000    0.000    0.000    0.000    0.000    0.000
99        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
100       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
101       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
102       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
103       0.008    1.083    0.000    0.000    0.000    0.000    0.000    0.000
104       0.000    0.069    1.820    0.000    0.000    0.000    0.000    0.000
105       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
106       0.000    0.427    0.000    0.000    0.000    0.000    0.000    0.000
107       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
108       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
109       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
110       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
111       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
112       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
113       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
114       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
115       0.000    0.649    0.000    0.000    0.000    0.000    0.000    0.000
116       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
117       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
118       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
119       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
120       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
121       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
122       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
123       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
124       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
125       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
126       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
127       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
128       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
129       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
130       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
131       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
132       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
133       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
134       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
135       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
136       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
137       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
138       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
139       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
140       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
141       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
142       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
143       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
144       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
145       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
146       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
147       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
148       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
149       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
150       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
Sum      41.044    8.912    1.820    0.000    0.000    0.000    0.000    0.000
mW        4.476    6.042    8.896    0.000    0.000    0.000    0.000    0.000
mL       80.815  103.000  104.000    0.000    0.000    0.000    0.000    0.000
pA        0.015    0.003    0.001    0.000    0.000    0.000    0.000    0.000
tot.mW 1532.185 1532.185 1532.185 1532.185 1532.185 1532.185 1532.185 1532.185
tot.mL   53.306   53.306   53.306   53.306   53.306   53.306   53.306   53.306
          Matad      Sum
1         0.000    0.000
2         0.000    0.000
3         0.000    0.000
4         0.000    0.000
5         0.000    0.000
6         0.000    0.000
7         0.000    0.000
8         0.000    0.000
9         0.000    0.000
10        0.000    0.000
11        0.000    0.000
12        0.000    0.000
13        0.000    0.000
14        0.000    0.000
15        0.000    0.000
16        0.000    0.000
17        0.000    0.000
18        0.000    0.000
19        0.000    0.000
20        0.000    0.000
21        0.000    0.000
22        0.000    0.000
23        0.000    0.000
24        0.000    0.000
25        0.000    0.000
26        0.000    0.000
27        0.000    0.000
28        0.000    0.000
29        0.000    0.000
30        0.000    0.000
31        0.000    0.000
32        1.000    1.000
33        4.000    4.000
34        5.000    5.000
35        2.000    2.000
36        8.000    8.000
37        6.000    6.000
38       11.000   11.000
39       20.000   20.000
40       33.000   33.000
41       42.000   42.000
42       72.000   72.000
43       85.000   85.000
44      116.000  116.000
45      127.000  127.000
46      125.000  125.000
47      138.000  138.000
48      159.000  159.000
49      158.000  158.000
50      174.000  174.000
51      155.000  155.000
52      111.000  111.000
53      126.000  126.000
54      100.000  100.000
55       98.000   98.000
56       89.000   89.000
57       75.000   75.000
58       70.000   70.000
59       71.000   71.000
60       59.000   59.000
61       54.000   54.000
62       58.000   58.000
63       42.000   42.000
64       48.000   48.000
65       38.000   38.000
66       22.000   22.000
67       25.000   25.000
68       23.000   23.000
69       31.000   31.000
70       20.000   20.000
71       22.000   22.000
72        8.000    8.000
73       12.000   12.000
74       14.000   14.000
75        8.000    8.000
76       10.000   10.000
77        5.000    5.000
78        5.000    5.000
79        6.000    6.000
